RecipeID, Rating
7000,4.6
7001,4.8
7003,4.5
7009,4.8
7010,4.8
7011,4.5
7013,4.7
7245,4.7
7246,3.7
7251,4.6
7254,4.3
7255,4.7
7256,4.5
7259,4.4
7260,4.8
7261,4.7
7262,4.2
7263,4.3
7264,4.3
7266,4.4
7267,4.1
7268,4.7
7269,4.4
7270,4.6
7271,4.4
7272,4.5
7273,4.7
7274,4.8
7275,4.2
7276,4.5
7277,4.4
7278,4.5
7279,4.6
7281,4.6
7284,4.7
7285,4.4
7286,4.9
7287,4.8
7288,4.5
7289,4.8
7293,4.0
7294,4.4
7295,3.7
7296,4.6
7297,4.5
7299,4.4
7302,4.3
7303,4.4
7304,4.7
7306,4.5
7307,4.7
7312,3.9
7315,3.9
7318,4.7
7320,4.1
7322,4.3
7323,4.3
7324,4.5
7326,4.7
7329,4.3
7331,4.2
7333,4.3
7334,4.4
7340,4.4
7341,4.3
7342,4.4
7344,4.4
7345,4.5
7346,4.7
7347,4.4
7348,4.2
7349,4.1
7350,4.6
7358,4.5
7359,4.7
7360,4.6
7361,4.3
7364,4.8
7365,4.3
7369,4.8
7372,4.6
7374,4.2
7375,4.8
7380,4.5
7384,4.8
7385,4.8
7386,4.1
7388,4.2
7392,4.6
7393,4.3
7394,4.3
7397,4.2
7399,4.4
7400,4.5
7401,4.6
7402,4.6
7404,4.7
7405,4.6
7406,4.6
7407,4.5
7409,4.7
7410,4.5
7411,4.1
7413,4.5
7414,4.6
7415,4.6
7416,4.3
7417,4.6
7418,4.5
7419,4.6
7420,4.7
7421,4.7
7423,4.2
7424,4.1
7425,3.9
7427,4.7
7428,4.7
7429,4.4
7430,4.8
7432,3.9
7435,4.5
7436,4.7
7438,4.2
7441,4.6
7443,4.5
7445,4.5
7446,4.3
7453,4.6
7459,4.2
7460,4.2
7461,4.3
7465,4.3
7466,4.3
7468,4.7
7469,4.6
7475,4.7
7478,4.5
7479,4.6
7480,4.7
7482,4.7
7486,4.3
7488,4.4
7489,4.7
7490,4.6
7491,4.3
7492,4.5
7494,4.6
7495,4.5
7496,4.5
7499,4.7
7502,4.4
7505,4.4
7506,4.5
7509,4.7
7514,4.3
7515,4.6
7516,3.7
7521,4.4
7522,4.6
7524,4.6
7527,4.6
7528,4.3
7531,4.6
7532,4.3
7533,4.6
7534,4.2
7538,4.5
7540,4.1
7542,4.5
7544,4.4
7546,4.6
7547,4.6
7549,4.3
7550,4.2
7554,4.2
7555,3.8
7556,4.6
7557,4.2
7558,4.4
7562,4.3
7565,4.7
7566,4.6
7569,4.4
7574,3.4
7576,4.5
7578,4.6
7583,4.5
7584,4.5
7585,4.4
7588,4.5
7591,4.5
7592,4.4
7593,4.4
7597,4.7
7598,4.3
7600,4.2
7601,3.7
7603,4.5
7608,4.7
7610,4.7
7611,4.7
7612,4.7
7615,4.3
7616,3.8
7617,4.7
7619,4.6
7620,4.6
7622,4.2
7623,4.0
7624,3.8
7629,4.4
7631,4.5
7632,4.7
7638,4.3
7639,4.6
7640,4.0
7643,4.6
7645,4.1
7652,4.1
7658,4.6
7665,4.3
7666,4.9
7667,4.4
7668,4.7
7670,4.6
7671,4.3
7679,4.7
7682,3.9
7686,4.7
7688,4.5
7694,4.7
7700,4.7
7702,4.4
7703,4.2
7704,4.5
7706,4.3
7708,4.0
7710,4.3
7711,4.4
7713,4.3
7714,4.5
7716,4.4
7717,4.7
7719,4.7
7722,4.6
7728,4.8
7732,4.2
7733,4.4
7734,4.6
7736,4.6
7737,4.6
7738,4.5
7739,4.2
7741,4.6
7742,4.0
7747,4.7
7748,2.4
7749,4.4
7751,4.6
7753,4.7
7754,4.7
7757,4.5
7758,4.7
7760,4.5
7763,4.5
7766,4.6
7768,4.7
7770,4.5
7773,4.2
7776,3.2
7781,4.6
7784,4.6
7785,4.5
7787,4.0
7788,4.5
7792,4.4
7793,4.2
7800,4.1
7801,4.7
7804,4.1
7807,4.3
7815,3.3
7817,3.7
7818,4.4
7820,4.5
7827,4.5
7828,4.2
7829,4.8
7832,4.6
7834,4.2
